('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	H:\6261A\11CW1352MP_BIRD61A_11C_V33_GPRS_MMI
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MREAPP__AM_APP_OPERA_GIF	1383
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MREAPP__AM_LOADING_BMP	2499
==========================================
Total Image Size = 143355
==========================================
File Mappings
==========================================
Image Number Limit of a Group:31
Group Number Limit:1023
=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_0.bin.lzma
Read data from .\temp\image_group_0.bin.lzma.verify
Unit Test Passed
2214	1918	0.86630532972
2214	1918	0.86630532972
image_group_0, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__CHECKBOX__CK_V_BMP
Group: 0, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__ALARM__OA_STATU_BMP
Group: 0, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__ALARM__OA_TIME_BMP
Group: 0, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__ALARM__OA_REPT_BMP
Group: 0, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_QUE_PNG
Group: 0, Offset: 4
Ori Size = 2214, Compress Size =  1918


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_1.bin.lzma
Read data from .\temp\image_group_1.bin.lzma.verify
Unit Test Passed
2627	2532	0.963837076513
2627	2532	0.963837076513
image_group_1, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_SAV_PNG
Group: 1, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_DEL_PNG
Group: 1, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_WARN_PNG
Group: 1, Offset: 2
Ori Size = 2627, Compress Size =  2532


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_2.bin.lzma
Read data from .\temp\image_group_2.bin.lzma.verify
Unit Test Passed
3063	2963	0.967352269017
3063	2963	0.967352269017
image_group_2, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_PRO_PNG
Group: 2, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_ERR_PNG
Group: 2, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_INF_PNG
Group: 2, Offset: 2
Ori Size = 3063, Compress Size =  2963


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_3.bin.lzma
Read data from .\temp\image_group_3.bin.lzma.verify
Unit Test Passed
2884	2577	0.893550624133
2884	2577	0.893550624133
image_group_3, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_SUC_PNG
Group: 3, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WARNINGPAGE__POPUPPAGE__PP_FAIL_PNG
Group: 3, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__CALL_CSK_BMP
Group: 3, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__COMMON_CSK_BMP
Group: 3, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__DIAL_PAD_CSK_BMP
Group: 3, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__FORWARD_MSG_CSK_BMP
Group: 3, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__MARK_CSK_BMP
Group: 3, Offset: 6
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__NEXT_CSK_BMP
Group: 3, Offset: 7
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__OPTION_CSK_BMP
Group: 3, Offset: 8
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__REPLY_MSG_CSK_BMP
Group: 3, Offset: 9
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__SAVE_CSK_BMP
Group: 3, Offset: 10
Ori Size = 2884, Compress Size =  2577


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_4.bin.lzma
Read data from .\temp\image_group_4.bin.lzma.verify
Unit Test Passed
2210	2000	0.904977375566
2210	2000	0.904977375566
image_group_4, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__SEARCHWEB_CSK_BMP
Group: 4, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__SEND_MSG_CSK_BMP
Group: 4, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SOFTKEY__WEB_BROWSER_CSK_BMP
Group: 4, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SIM__SIM1_BMP
Group: 4, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__UIELEMENT__SIM__SIM2_BMP
Group: 4, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__WAP__SB_WAP_PNG
Group: 4, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_SIIMAGE_BMP
Group: 4, Offset: 6
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_SIAUDIO_BMP
Group: 4, Offset: 7
Ori Size = 2210, Compress Size =  2000


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_5.bin.lzma
Read data from .\temp\image_group_5.bin.lzma.verify
Unit Test Passed
2607	2536	0.972765630993
2607	2536	0.972765630993
image_group_5, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIBMP_GIF
Group: 5, Offset: 0
Ori Size = 2607, Compress Size =  2536


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_6.bin.lzma
Read data from .\temp\image_group_6.bin.lzma.verify
Unit Test Passed
2600	2527	0.971923076923
2600	2527	0.971923076923
image_group_6, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIGIF_GIF
Group: 6, Offset: 0
Ori Size = 2600, Compress Size =  2527


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_7.bin.lzma
Read data from .\temp\image_group_7.bin.lzma.verify
Unit Test Passed
2623	2555	0.974075486085
2623	2555	0.974075486085
image_group_7, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIWBMP_GIF
Group: 7, Offset: 0
Ori Size = 2623, Compress Size =  2555


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_8.bin.lzma
Read data from .\temp\image_group_8.bin.lzma.verify
Unit Test Passed
2077	1887	0.908521906596
2077	1887	0.908521906596
image_group_8, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIEMS_GIF
Group: 8, Offset: 0
Ori Size = 2077, Compress Size =  1887


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_9.bin.lzma
Read data from .\temp\image_group_9.bin.lzma.verify
Unit Test Passed
2083	1892	0.908305328853
2083	1892	0.908305328853
image_group_9, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIANM_GIF
Group: 9, Offset: 0
Ori Size = 2083, Compress Size =  1892


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_10.bin.lzma
Read data from .\temp\image_group_10.bin.lzma.verify
Unit Test Passed
2592	2462	0.949845679012
2592	2462	0.949845679012
image_group_10, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIVM_GIF
Group: 10, Offset: 0
Ori Size = 2592, Compress Size =  2462


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_11.bin.lzma
Read data from .\temp\image_group_11.bin.lzma.verify
Unit Test Passed
2637	2245	0.851346226773
2637	2245	0.851346226773
image_group_11, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_VXP_GIF
Group: 11, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_SMALL_VXP_BMP
Group: 11, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TITLEBAR__TB_MRE_EDITOR_PBM
Group: 11, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MREAPP__AM_APP_DEFAULT_GIF
Group: 11, Offset: 3
Ori Size = 2637, Compress Size =  2245


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_12.bin.lzma
Read data from .\temp\image_group_12.bin.lzma.verify
Unit Test Passed
2436	2007	0.823891625616
2436	2007	0.823891625616
image_group_12, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CAMERA__IMAGEVIEWER__IV_ERROR_BMP
Group: 12, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CAMERA__IMAGEVIEWER__IV_LOAD_BMP
Group: 12, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__SOUNDRECORDER_PNG
Group: 12, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SOUNDRECORDER__SB_SR_BMP
Group: 12, Offset: 3
Ori Size = 2436, Compress Size =  2007


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_13.bin.lzma
Read data from .\temp\image_group_13.bin.lzma.verify
Unit Test Passed
1259	1268	1.00714853058
1259	1268	1.00714853058
image_group_13, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_BG_GIF
Group: 13, Offset: 0
Ori Size = 1259, Compress Size =  1268


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_14.bin.lzma
Read data from .\temp\image_group_14.bin.lzma.verify
Unit Test Passed
2913	2036	0.698935805012
2913	2036	0.698935805012
image_group_14, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_RECORDING_GIF
Group: 14, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_RECORD_UP_BMP
Group: 14, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_RECORD_DOWN_BMP
Group: 14, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_R_PAUSE_UP_BMP
Group: 14, Offset: 3
Ori Size = 2913, Compress Size =  2036


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_15.bin.lzma
Read data from .\temp\image_group_15.bin.lzma.verify
Unit Test Passed
2860	1199	0.419230769231
2860	1199	0.419230769231
image_group_15, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_R_PAUSE_DOWN_BMP
Group: 15, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PLAY_UP_BMP
Group: 15, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PLAY_DOWN_BMP
Group: 15, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PAUSE_UP_BMP
Group: 15, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PAUSE_DOWN_BMP
Group: 15, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PREVIOUS_UP_BMP
Group: 15, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PREVIOUS_DOWN_BMP
Group: 15, Offset: 6
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_NEXT_UP_BMP
Group: 15, Offset: 7
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_NEXT_DOWN_BMP
Group: 15, Offset: 8
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_RECORD_DISABLE_BMP
Group: 15, Offset: 9
Ori Size = 2860, Compress Size =  1199


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_16.bin.lzma
Read data from .\temp\image_group_16.bin.lzma.verify
Unit Test Passed
2792	2017	0.722421203438
2792	2017	0.722421203438
image_group_16, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PLAY_DISABLE_BMP
Group: 16, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_PREVIOUS_DISABLE_BMP
Group: 16, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SNDREC__SR_NEXT_DISABLE_BMP
Group: 16, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SUBMENU__CALL__CC_CALLHISTORY_BMP
Group: 16, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CALLLOG_PNG
Group: 16, Offset: 4
Ori Size = 2792, Compress Size =  2017


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_17.bin.lzma
Read data from .\temp\image_group_17.bin.lzma.verify
Unit Test Passed
2970	2389	0.804377104377
2970	2389	0.804377104377
image_group_17, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__MISSED__CL_MIS_PNG
Group: 17, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__SUBMENU__SB_CDIA_BMP
Group: 17, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__SUBMENU__SB_CMIS_BMP
Group: 17, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__SUBMENU__SB_CREC_BMP
Group: 17, Offset: 3
Ori Size = 2970, Compress Size =  2389


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_18.bin.lzma
Read data from .\temp\image_group_18.bin.lzma.verify
Unit Test Passed
2212	1944	0.878842676311
2212	1944	0.878842676311
image_group_18, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MSPACE__M_SPACE_PNG
Group: 18, Offset: 0
Ori Size = 2212, Compress Size =  1944


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_19.bin.lzma
Read data from .\temp\image_group_19.bin.lzma.verify
Unit Test Passed
2818	2477	0.878992193045
2818	2477	0.878992193045
image_group_19, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MSPACE__MSPACE_SUB_PNG
Group: 19, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MSPACE__DEFAULT_01_9SLICE_PNG
Group: 19, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MSPACE__DONE_PNG
Group: 19, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__MSPACE__UPDATE_PNG
Group: 19, Offset: 3
Ori Size = 2818, Compress Size =  2477


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_20.bin.lzma
Read data from .\temp\image_group_20.bin.lzma.verify
Unit Test Passed
2184	2007	0.918956043956
2184	2007	0.918956043956
image_group_20, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__PROFILE_PNG
Group: 20, Offset: 0
Ori Size = 2184, Compress Size =  2007


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_21.bin.lzma
Read data from .\temp\image_group_21.bin.lzma.verify
Unit Test Passed
2671	2610	0.977162111569
2671	2610	0.977162111569
image_group_21, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__FMGR_PNG
Group: 21, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG0_GIF
Group: 21, Offset: 1
Ori Size = 2671, Compress Size =  2610


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_22.bin.lzma
Read data from .\temp\image_group_22.bin.lzma.verify
Unit Test Passed
2606	2568	0.985418265541
2606	2568	0.985418265541
image_group_22, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG10_GIF
Group: 22, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG20_GIF
Group: 22, Offset: 1
Ori Size = 2606, Compress Size =  2568


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_23.bin.lzma
Read data from .\temp\image_group_23.bin.lzma.verify
Unit Test Passed
2285	2236	0.978555798687
2285	2236	0.978555798687
image_group_23, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG30_GIF
Group: 23, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG40_GIF
Group: 23, Offset: 1
Ori Size = 2285, Compress Size =  2236


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_24.bin.lzma
Read data from .\temp\image_group_24.bin.lzma.verify
Unit Test Passed
3022	2866	0.948378557247
3022	2866	0.948378557247
image_group_24, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG50_GIF
Group: 24, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG60_GIF
Group: 24, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG70_GIF
Group: 24, Offset: 2
Ori Size = 3022, Compress Size =  2866


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_25.bin.lzma
Read data from .\temp\image_group_25.bin.lzma.verify
Unit Test Passed
2861	2641	0.923103809857
2861	2641	0.923103809857
image_group_25, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG80_GIF
Group: 25, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG90_GIF
Group: 25, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIPNG100_GIF
Group: 25, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_CARD_BMP
Group: 25, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_PHONE_BMP
Group: 25, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_SIFOLDER_BMP
Group: 25, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_SIUNKNOWN_BMP
Group: 25, Offset: 6
Ori Size = 2861, Compress Size =  2641


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_26.bin.lzma
Read data from .\temp\image_group_26.bin.lzma.verify
Unit Test Passed
2912	2600	0.892857142857
2912	2600	0.892857142857
image_group_26, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIUNKNOWN_BMP
Group: 26, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_LIFOLDER_BMP
Group: 26, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_TAB_CARD_BMP
Group: 26, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__FILEMANAGER__FM_TAB_PHONE_BMP
Group: 26, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__SETTING_PNG
Group: 26, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TITLEBAR__TB_ST_PNG
Group: 26, Offset: 5
Ori Size = 2912, Compress Size =  2600


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_27.bin.lzma
Read data from .\temp\image_group_27.bin.lzma.verify
Unit Test Passed
2438	2268	0.9302707137
2438	2268	0.9302707137
image_group_27, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TODOLIST__ICON__MEETING_BMP
Group: 27, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SUBMENU__SETTINGS__ST_HOME_BMP
Group: 27, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SUBMENU__SETTINGS__SB_UNKNOW_BMP
Group: 27, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SUBMENU__SETTINGS__SB_OFF_BMP
Group: 27, Offset: 3
Ori Size = 2438, Compress Size =  2268


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_28.bin.lzma
Read data from .\temp\image_group_28.bin.lzma.verify
Unit Test Passed
2346	2180	0.929241261722
2346	2180	0.929241261722
image_group_28, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__SAT_PNG
Group: 28, Offset: 0
Ori Size = 2346, Compress Size =  2180


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_29.bin.lzma
Read data from .\temp\image_group_29.bin.lzma.verify
Unit Test Passed
2736	2279	0.832967836257
2736	2279	0.832967836257
image_group_29, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CALCULATOR_PNG
Group: 29, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALCULATOR__SLIM__EQUAL_BMP
Group: 29, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALCULATOR__SLIM__PLUS_BMP
Group: 29, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALCULATOR__SLIM__MULTI_BMP
Group: 29, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALCULATOR__SLIM__DIVIDE_BMP
Group: 29, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__ALARM__ALARM_PNG
Group: 29, Offset: 5
Ori Size = 2736, Compress Size =  2279


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_30.bin.lzma
Read data from .\temp\image_group_30.bin.lzma.verify
Unit Test Passed
2846	2701	0.94905130007
2846	2701	0.94905130007
image_group_30, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__ALARM_PNG
Group: 30, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__ALARM__OA_AUDIO_BMP
Group: 30, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TITLEBAR__TB_OR_PNG
Group: 30, Offset: 2
Ori Size = 2846, Compress Size =  2701


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_31.bin.lzma
Read data from .\temp\image_group_31.bin.lzma.verify
Unit Test Passed
2902	2721	0.937629221227
2902	2721	0.937629221227
image_group_31, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CALENDAR_PNG
Group: 31, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__VUI__LAUNCHER__MAINMENU__ICONS__CALL_PNG
Group: 31, Offset: 1
Ori Size = 2902, Compress Size =  2721


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_32.bin.lzma
Read data from .\temp\image_group_32.bin.lzma.verify
Unit Test Passed
2120	1864	0.879245283019
2120	1864	0.879245283019
image_group_32, images:
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__OUTGOING__CL_ACT_BMP
Group: 32, Offset: 0
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__OUTGOING__CL_HOLD_BMP
Group: 32, Offset: 1
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__CALL__CALLCENTER__CC_ACTIVECALL_BMP
Group: 32, Offset: 2
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__TITLEBAR__TB_MG_PNG
Group: 32, Offset: 3
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SMS__SUBMENU__INBOX__SS_READ_BMP
Group: 32, Offset: 4
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SMS__SUBMENU__INBOX__SS_UREAD_BMP
Group: 32, Offset: 5
________CUSTOMER__IMAGES__PLUTO240X320__MAINLCD__SMS__SUBMENU__OUTBOX__SS_SENT_BMP
Group: 32, Offset: 6
