APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_SMS	44462	44478	IMG_MESSAGE_SENT	162	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sms\\Submenu\\outbox\\SS_SENT.bmp	NA
APP_SMS	44462	44479	IMG_MESSAGE_UNSENT	326	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sms\\Submenu\\outbox\\SS_FAILTOSENT.bmp	NA
APP_SMS	44462	44480	IMG_MESSAGE_SS_NCOMP	176	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Sms\\Submenu\\inbox\\SS_NCOMP.bmp	NA
APP_UNIFIEDMESSAGE	45465	45467	IMG_UM_LAUNCHER_ICON	1352	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\Mainmenu\\Icons\\Message.png	NA
APP_UNIFIEDMESSAGE	45465	45468	IMG_UM_MAIN_ID	160	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Submenu\\UniMessage\\Uni_MG.bmp	NA
APP_UNIFIEDMESSAGE	45465	45476	IMG_UM_ENTRY_SCRN_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46019	MAIN_MENU_TITLE_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46020	MAIN_MENU_ICON_IMGBASE	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46021	MAIN_MENU_PHONEBOOK_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46022	MAIN_MENU_MESSAGES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46023	MAIN_MENU_FUNANDGAMES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46024	MAIN_MENU_ORGANIZER_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46025	MAIN_MENU_SETTINGS_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46026	MAIN_MENU_SERVICES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46027	MAIN_MENU_PROFILES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46028	MAIN_MENU_CALL_LOG_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46029	MAIN_MENU_MULTIMEDIA_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46030	MAIN_MENU_FILEMNGR_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46031	MAIN_MENU_EXTRA_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46032	MAIN_MENU_TOOLS_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46034	MAIN_MENU_TITLE_ICON_BASE	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46035	MAIN_MENU_TITLE_PHONEBOOK_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46036	MAIN_MENU_TITLE_MESSAGES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46037	MAIN_MENU_TITLE_FUNANDGAMES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46038	MAIN_MENU_TITLE_MRE_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46039	MAIN_MENU_TITLE_ORGANIZER_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46040	MAIN_MENU_TITLE_SETTINGS_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46041	MAIN_MENU_TITLE_PROFILES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46042	MAIN_MENU_TITLE_WLAN_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46043	MAIN_MENU_TITLE_SHORTCUTS_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46044	MAIN_MENU_TITLE_SERVICES_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46045	MAIN_MENU_TITLE_CALL_LOG_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46046	MAIN_MENU_TITLE_MULTIMEDIA_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46047	MAIN_MENU_TITLE_FILE_MNGR_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46048	MAIN_MENU_TITLE_EXTRA_APP_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46049	MAIN_MENU_TITLE_TOOLS_ICON	8	..\\..\\CUSTOMER\\IMAGES\\EMPTYIMAGE.BMP	NA
APP_MAINMENU	46018	46050	MAIN_MENU_BADGE_BG_IMAGE	130	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\Mainmenu\\Font_BG.9slice.png	NA
APP_PHONEBOOK	8191	8192	IMG_ID_PHB_APP_LAUNCH	1394	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\VUI\\Launcher\\Mainmenu\\Icons\\Contact.png	NA
APP_PHONEBOOK	8191	8193	IMG_ID_PHB_CSK_ADD	132	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Phonebook\\PHB_CSK_ADD.bmp	NA
APP_PHONEBOOK	8191	8194	IMG_ID_PHB_CSK_EDIT	168	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Phonebook\\PHB_CSK_EDIT.bmp	NA
APP_PHONEBOOK	8191	8195	IMG_ID_PHB_CSK_MARK	88	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Phonebook\\PHB_CSK_MARK.bmp	NA
APP_PHONEBOOK	8191	8196	IMG_SCR_PBOOK_CAPTION	8	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\TITLEBAR\\TB_PB.BMP	NA
APP_PHONEBOOK	8191	8198	IMG_NAME	192	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Phonebook\\PBView\\PV_Name.bmp	NA
APP_PHONEBOOK	8191	8199	IMG_MOBILE_NUMBER	290	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Phonebook\\PBView\\PV_PHONE.bmp	NA
APP_PHONEBOOK	8191	8200	IMG_MORE_DETAILS	346	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Phonebook\\PBView\\PV_More.bmp	NA
APP_PHONEBOOK	8191	8201	IMG_ID_PHB_NEW_NUMBER	394	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Phonebook\\PBView\\PV_NEW_NUMBER.bmp	NA
APP_PHONEBOOK	8191	8202	IMG_PICTURE	298	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Phonebook\\PBView\\PV_PIC.bmp	NA
APP_PHONEBOOK	8191	8203	IMG_RING_TONE	328	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Phonebook\\PBView\\PV_RING.bmp	NA
APP_PHONEBOOK	8191	8204	IMG_STORAGE_SIM	214	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Phonebook\\PBView\\PV_INSIM.bmp	NA
APP_PHONEBOOK	8191	8205	IMG_STORAGE_HANDSET	222	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Phonebook\\PBView\\PV_INPH.bmp	NA
SRV_STATUS_ICONS	5473	5474	IMG_SI_SIGNAL_STRENGTH	482	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\signal\\SI_SIG	NA
SRV_STATUS_ICONS	5473	5475	IMG_SI_LINE_L1	292	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_L1.BMP	NA
SRV_STATUS_ICONS	5473	5476	IMG_SI_LINE_L2	292	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_L2.BMP	NA
SRV_STATUS_ICONS	5473	5477	IMG_SI_BATTERY_STRENGTH	724	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\StatusIcons\\battery\\SI_BAT	NA
SRV_STATUS_ICONS	5473	5478	IMG_SI_KEYPAD_LOCK	302	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_LOCK.BMP	NA
SRV_STATUS_ICONS	5473	5479	IMG_SI_VIBRATE	308	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VIB.BMP	NA
SRV_STATUS_ICONS	5473	5480	IMG_SI_SILENT	270	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_SILENT.BMP	NA
SRV_STATUS_ICONS	5473	5481	IMG_SI_RING	266	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_RING.BMP	NA
SRV_STATUS_ICONS	5473	5482	IMG_SI_VIBRATE_AND_RING	232	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VR.BMP	NA
SRV_STATUS_ICONS	5473	5483	IMG_SI_VIBRATE_THEN_RING	268	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VTR.BMP	NA
SRV_STATUS_ICONS	5473	5484	IMG_SI_ALARM_ACTIVATED	378	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_ALARM.BMP	NA
SRV_STATUS_ICONS	5473	5485	IMG_SI_ROAMING_INDICATOR	298	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_RM.BMP	NA
SRV_STATUS_ICONS	5473	5486	IMG_SI_MISSED_CALL_INDICATOR	272	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MCA.BMP	NA
SRV_STATUS_ICONS	5473	5487	IMG_SI_EARPHONE_INDICATOR	274	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_EAR.BMP	NA
SRV_STATUS_ICONS	5473	5488	IMG_SI_USB	142	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_USB.BMP	NA
SRV_STATUS_ICONS	5473	5489	IMG_SI_UNREAD_VOICE	316	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VOML.BMP	NA
SRV_STATUS_ICONS	5473	5490	IMG_SI_UNREAD_FAX	384	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FM.BMP	NA
SRV_STATUS_ICONS	5473	5491	IMG_SI_UNREAD_EMAIL_MSG	284	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_EM.BMP	NA
SRV_STATUS_ICONS	5473	5492	IMG_SI_UNREAD_NET	186	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_NET.BMP	NA
SRV_STATUS_ICONS	5473	5493	IMG_SI_UNREAD_VIDEO	406	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_VDL.BMP	NA
SRV_STATUS_ICONS	5473	5494	IMG_SI_SMS_INDICATOR	386	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MGE.BMP	NA
SRV_STATUS_ICONS	5473	5495	IMG_SI_FULL_SMS_INDICATOR	162	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MGE_FULL.BMP	NA
SRV_STATUS_ICONS	5473	5496	IMG_SI_CALL_DIVERT_L1	326	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FOR.BMP	NA
SRV_STATUS_ICONS	5473	5497	IMG_SI_CALL_DIVERT_L2	326	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FOR.BMP	NA
SRV_STATUS_ICONS	5473	5498	IMG_SI_CALL_DIVERT_L1L2	326	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_FOR.BMP	NA
SRV_STATUS_ICONS	5473	5499	IMG_SI_MUTE	266	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MUTE.BMP	NA
SRV_STATUS_ICONS	5473	5500	IMG_SI_OUTBOX_INDICATOR	428	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_OUTBOXIND.BMP	NA
SRV_STATUS_ICONS	5473	5501	IMG_SI_MRE_DEFAULT	408	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	NA
SRV_STATUS_ICONS	5473	5502	IMG_SI_MRE_FETION	408	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	NA
SRV_STATUS_ICONS	5473	5503	IMG_SI_MRE_MSN	408	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	NA
SRV_STATUS_ICONS	5473	5504	IMG_SI_MRE_PUSHMAIL	408	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	NA
SRV_STATUS_ICONS	5473	5505	IMG_SI_MRE_QQ	408	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_MRE_DEFAULT.BMP	NA
SRV_STATUS_ICONS	5473	5507	IMG_SI_CSD	286	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_CSD.BMP	NA
SRV_STATUS_ICONS	5473	5510	IMG_SI_GPRS_INDICATOR	290	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_GPRS.BMP	NA
SRV_STATUS_ICONS	5473	5511	IMG_SI_GPRS_ATT_NO_PDP_INDICATOR	292	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\IDLESCREEN\\STATUSICONS\\SI_GPRSC.BMP	NA
SRV_GCALL	9754	9755	IMG_ID_GCALL_LINE1	186	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_line1.bmp	NA
SRV_GCALL	9754	9756	IMG_ID_GCALL_LINE2	176	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Outgoing\\CL_line2.bmp	NA
SRV_GCALL	9754	9757	IMG_ID_GCALL_OUTGOING	2218	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Connect\\CL_NET.PNG	NA
SRV_GCALL	9754	9758	IMG_ID_GCALL_CALL_ENDED	930	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\CALL\\ENDED\\CL_END.GIF	NA
APP_UIFRAMEWORK	10706	10707	WGUI_VOLUME_BG	1246	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\SlideControls\\V_BG.png	NA
APP_UIFRAMEWORK	10706	10709	WGUI_SLIDE_CONTROL_BG_IMAGE_ID	264	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Valuemap\\MAP.9slice.png	NA
APP_UIFRAMEWORK	10706	10710	WGUI_SLIDE_CONTROL_SI_IMAGE_ID	144	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Valuemap\\INDICATE.BMP	NA
APP_UIFRAMEWORK	10706	10712	WGUI_INPUT_INFORMATION_ICON1	126	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Edit\\MUT.BMP	NA
APP_UIFRAMEWORK	10706	10717	IMG_H_SELECT_LEFT	122	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Arrow\\PV_ARL.bmp	NA
APP_UIFRAMEWORK	10706	10718	IMG_H_SELECT_RIGHT	122	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Arrow\\PV_ARR.bmp	NA
APP_UIFRAMEWORK	10706	10719	RIGHT_RED_ARROW	122	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Arrow\\PV_ARR.bmp	NA
APP_UIFRAMEWORK	10706	10720	LEFT_RED_ARROW	122	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\Arrow\\PV_ARL.bmp	NA
APP_UIFRAMEWORK	10706	10721	IMG_LEFT_DISABLED_ARROW	38	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\CascadingMenu\\Arrow_Disable_L.png	NA
APP_UIFRAMEWORK	10706	10722	IMG_RIGHT_DISABLED_ARROW	38	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\CascadingMenu\\Arrow_Disable_R.png	NA
APP_UIFRAMEWORK	10706	10723	IMG_CSK_DIAL_ICON	256	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Call\\Touch\\Call.bmp	NA
APP_UIFRAMEWORK	10706	10724	IMG_TECHNO_DIGITAL_SMALL_CLOCK_0	174	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0030.bmp	NA
APP_UIFRAMEWORK	10706	10725	IMG_TECHNO_DIGITAL_SMALL_CLOCK_1	114	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0031.bmp	NA
APP_UIFRAMEWORK	10706	10726	IMG_TECHNO_DIGITAL_SMALL_CLOCK_2	156	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0032.bmp	NA
APP_UIFRAMEWORK	10706	10727	IMG_TECHNO_DIGITAL_SMALL_CLOCK_3	148	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0033.bmp	NA
APP_UIFRAMEWORK	10706	10728	IMG_TECHNO_DIGITAL_SMALL_CLOCK_4	148	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0034.bmp	NA
APP_UIFRAMEWORK	10706	10729	IMG_TECHNO_DIGITAL_SMALL_CLOCK_5	152	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0035.bmp	NA
APP_UIFRAMEWORK	10706	10730	IMG_TECHNO_DIGITAL_SMALL_CLOCK_6	172	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0036.bmp	NA
APP_UIFRAMEWORK	10706	10731	IMG_TECHNO_DIGITAL_SMALL_CLOCK_7	150	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0037.bmp	NA
APP_UIFRAMEWORK	10706	10732	IMG_TECHNO_DIGITAL_SMALL_CLOCK_8	174	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0038.bmp	NA
APP_UIFRAMEWORK	10706	10733	IMG_TECHNO_DIGITAL_SMALL_CLOCK_9	154	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0039.bmp	NA
APP_UIFRAMEWORK	10706	10734	IMG_TECHNO_DIGITAL_SMALL_CLOCK_AM	280	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\am.bmp	NA
APP_UIFRAMEWORK	10706	10735	IMG_TECHNO_DIGITAL_SMALL_CLOCK_PM	280	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\pm.bmp	NA
APP_UIFRAMEWORK	10706	10736	IMG_TECHNO_DIGITAL_SMALL_CLOCK_COLON	66	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0021.bmp	NA
APP_UIFRAMEWORK	10706	10737	IMG_HORIZONTAL_NORMAL_TAB	74	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\TabBar\\tab_bar_middle.png	NA
APP_UIFRAMEWORK	10706	10738	IMG_HORIZONTAL_NORMAL_LEFT_TAB	236	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\TabBar\\tab_bar_left.png	NA
APP_UIFRAMEWORK	10706	10739	IMG_HORIZONTAL_NORMAL_RIGHT_TAB	240	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\TabBar\\tab_bar_right.png	NA
APP_UIFRAMEWORK	10706	10740	IMG_HORIZONTAL_FOCUSED_TAB	84	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\TabBar\\focused_tab_bar_middle.png	NA
APP_UIFRAMEWORK	10706	10741	IMG_HORIZONTAL_FOCUSED_LEFT_TAB	270	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\TabBar\\focused_tab_bar_left.png	NA
APP_UIFRAMEWORK	10706	10742	IMG_HORIZONTAL_FOCUSED_RIGHT_TAB	270	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\TabBar\\focused_tab_bar_right.png	NA
APP_UIFRAMEWORK	10706	10743	IMG_HORIZONTAL_BLINKING_TAB	90	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\TabBar\\tab_bar_blink_middle.png	NA
APP_UIFRAMEWORK	10706	10744	IMG_HORIZONTAL_BLINKING_LEFT_TAB	178	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\TabBar\\tab_bar_blink_left.png	NA
APP_UIFRAMEWORK	10706	10745	IMG_HORIZONTAL_BLINKING_RIGHT_TAB	196	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\TabBar\\tab_bar_blink_right.png	NA
APP_UIFRAMEWORK	10706	10746	IMG_HORIZONTAL_TAB_L_ARROW	101	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_ARROW_L.GIF	NA
APP_UIFRAMEWORK	10706	10747	IMG_HORIZONTAL_TAB_R_ARROW	102	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_ARROW_R.GIF	NA
APP_UIFRAMEWORK	10706	10750	IMG_PERCENTAGE_BAR_LEFT_IMAGE	238	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\ProgressBar\\load_left.bmp	NA
APP_UIFRAMEWORK	10706	10751	IMG_PERCENTAGE_BAR_RIGHT_IMAGE	238	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\ProgressBar\\load_right.bmp	NA
APP_UIFRAMEWORK	10706	10752	IMG_PERCENTAGE_BAR_BG_IMAGE	350	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\ProgressBar\\load_bg.bmp	NA
APP_UIFRAMEWORK	10706	10753	GUI_COLOR_SLIDER_ARROW_IMAGE_ID	32	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\ColorSlider\\color_slider_arrow.bmp	NA
APP_UIFRAMEWORK	10706	10755	WGUI_IMG_TEXT_BG_MID	26	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\UIElement\\TextBG\\TBG_MID.9slice.png	NA
APP_UIFRAMEWORK	10706	10758	IMG_CAT412_PROG_BAR_BG	38	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DLAgent\\PROGRESS_BG.9slice.png	NA
APP_UIFRAMEWORK	10706	10759	IMG_CAT412_PROG_BAR_FULL	74	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\DLAgent\\PROGRESS_Full.9slice.png	NA
APP_UIFRAMEWORK	10706	10764	IMG_BOOTUP_SCANNING_LOGO	1618	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\Active\\poweronoff\\logo.BMP	NA
APP_UIFRAMEWORK	10706	10765	RADIO_ON_IMAGE_ID	300	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\UIELEMENT\\RADIOBUTTON\\RO_S.BMP	NA
APP_UIFRAMEWORK	10706	10766	RADIO_OFF_IMAGE_ID	208	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\UIELEMENT\\RADIOBUTTON\\RO_UNS.BMP	NA
APP_UIFRAMEWORK	10706	10767	CHECKBOX_ON_IMAGE_ID	130	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\UIELEMENT\\CHECKBOX\\CK_S.BMP	NA
APP_UIFRAMEWORK	10706	10768	CHECKBOX_OFF_IMAGE_ID	106	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\UIELEMENT\\CHECKBOX\\CK_UNS.BMP	NA
APP_CHARGER	11632	11633	IMG_ID_CHARGER_CHARGING	977	..\\..\\CUSTOMER\\IMAGES\\PLUTO240X320\\MAINLCD\\UIELEMENT\\CHARGER\\CHARGING.GIF	NA
